info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="snyderKorean.png"
chars count=534
char id=32     x=632   y=379   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=52     x=527   y=0     width=29    height=32    xoffset=1     yoffset=4     xadvance=26    page=0 chnl=0 letter="4"
char id=53     x=60    y=33    width=33    height=31    xoffset=1     yoffset=4     xadvance=29    page=0 chnl=0 letter="5"
char id=54     x=841   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="6"
char id=55     x=729   y=0     width=28    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="7"
char id=56     x=948   y=0     width=26    height=32    xoffset=1     yoffset=4     xadvance=23    page=0 chnl=0 letter="8"
char id=57     x=868   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="9"
char id=58     x=378   y=379   width=16    height=23    xoffset=-2    yoffset=12    xadvance=13    page=0 chnl=0 letter=":"
char id=61     x=531   y=379   width=16    height=12    xoffset=1     yoffset=14    xadvance=16    page=0 chnl=0 letter="="
char id=63     x=146   y=33    width=23    height=31    xoffset=3     yoffset=5     xadvance=21    page=0 chnl=0 letter="?"
char id=64     x=120   y=33    width=26    height=31    xoffset=1     yoffset=9     xadvance=27    page=0 chnl=0 letter="@"
char id=65     x=757   y=0     width=28    height=32    xoffset=-3    yoffset=4     xadvance=22    page=0 chnl=0 letter="A"
char id=66     x=496   y=0     width=31    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="B"
char id=67     x=999   y=0     width=25    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="C"
char id=68     x=556   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="D"
char id=69     x=785   y=0     width=28    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="E"
char id=70     x=585   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="F"
char id=71     x=93    y=33    width=27    height=31    xoffset=-1    yoffset=5     xadvance=22    page=0 chnl=0 letter="G"
char id=72     x=365   y=0     width=34    height=32    xoffset=-1    yoffset=4     xadvance=28    page=0 chnl=0 letter="H"
char id=73     x=0     y=33    width=21    height=32    xoffset=-1    yoffset=4     xadvance=14    page=0 chnl=0 letter="I"
char id=74     x=614   y=0     width=29    height=32    xoffset=-2    yoffset=4     xadvance=22    page=0 chnl=0 letter="J"
char id=75     x=330   y=0     width=35    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="K"
char id=76     x=148   y=0     width=19    height=33    xoffset=-1    yoffset=2     xadvance=18    page=0 chnl=0 letter="L"
char id=77     x=213   y=0     width=43    height=32    xoffset=-1    yoffset=4     xadvance=39    page=0 chnl=0 letter="M"
char id=78     x=256   y=0     width=37    height=32    xoffset=-1    yoffset=4     xadvance=31    page=0 chnl=0 letter="N"
char id=79     x=813   y=0     width=28    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="O"
char id=80     x=432   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=26    page=0 chnl=0 letter="P"
char id=81     x=92    y=0     width=28    height=33    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="Q"
char id=82     x=643   y=0     width=29    height=32    xoffset=-1    yoffset=4     xadvance=24    page=0 chnl=0 letter="R"
char id=83     x=120   y=0     width=28    height=33    xoffset=-2    yoffset=3     xadvance=23    page=0 chnl=0 letter="S"
char id=84     x=895   y=0     width=27    height=32    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="T"
char id=85     x=464   y=0     width=32    height=32    xoffset=-1    yoffset=4     xadvance=25    page=0 chnl=0 letter="U"
char id=86     x=0     y=0     width=33    height=33    xoffset=-1    yoffset=3     xadvance=24    page=0 chnl=0 letter="V"
char id=87     x=167   y=0     width=46    height=32    xoffset=-1    yoffset=4     xadvance=37    page=0 chnl=0 letter="W"
char id=88     x=293   y=0     width=37    height=32    xoffset=-2    yoffset=4     xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=33    y=0     width=30    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="Y"
char id=90     x=399   y=0     width=33    height=32    xoffset=-3    yoffset=4     xadvance=25    page=0 chnl=0 letter="Z"
char id=92     x=869   y=269   width=12    height=29    xoffset=3     yoffset=9     xadvance=17    page=0 chnl=0 letter="\"
char id=95     x=615   y=379   width=17    height=4     xoffset=0     yoffset=34    xadvance=16    page=0 chnl=0 letter="_"
char id=97     x=505   y=354   width=22    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="a"
char id=98     x=366   y=354   width=24    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="b"
char id=99     x=635   y=354   width=20    height=25    xoffset=-1    yoffset=9     xadvance=16    page=0 chnl=0 letter="c"
char id=100    x=436   y=354   width=23    height=25    xoffset=-2    yoffset=9     xadvance=18    page=0 chnl=0 letter="d"
char id=101    x=527   y=354   width=22    height=25    xoffset=-2    yoffset=9     xadvance=16    page=0 chnl=0 letter="e"
char id=102    x=482   y=354   width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="f"
char id=103    x=614   y=354   width=21    height=25    xoffset=-1    yoffset=9     xadvance=17    page=0 chnl=0 letter="g"
char id=104    x=155   y=354   width=27    height=25    xoffset=-2    yoffset=10    xadvance=20    page=0 chnl=0 letter="h"
char id=105    x=655   y=354   width=16    height=25    xoffset=-2    yoffset=10    xadvance=11    page=0 chnl=0 letter="i"
char id=106    x=390   y=354   width=23    height=25    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="j"
char id=107    x=236   y=354   width=27    height=25    xoffset=-3    yoffset=9     xadvance=19    page=0 chnl=0 letter="k"
char id=108    x=671   y=354   width=15    height=25    xoffset=-1    yoffset=9     xadvance=14    page=0 chnl=0 letter="l"
char id=109    x=36    y=354   width=34    height=25    xoffset=-3    yoffset=10    xadvance=27    page=0 chnl=0 letter="m"
char id=110    x=70    y=354   width=29    height=25    xoffset=-2    yoffset=9     xadvance=22    page=0 chnl=0 letter="n"
char id=111    x=571   y=354   width=22    height=25    xoffset=-1    yoffset=9     xadvance=20    page=0 chnl=0 letter="o"
char id=112    x=316   y=354   width=25    height=25    xoffset=-3    yoffset=9     xadvance=18    page=0 chnl=0 letter="p"
char id=113    x=971   y=326   width=22    height=26    xoffset=-1    yoffset=9     xadvance=19    page=0 chnl=0 letter="q"
char id=114    x=459   y=354   width=23    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=549   y=354   width=22    height=25    xoffset=-2    yoffset=10    xadvance=17    page=0 chnl=0 letter="s"
char id=116    x=593   y=354   width=21    height=25    xoffset=-0    yoffset=10    xadvance=15    page=0 chnl=0 letter="t"
char id=117    x=341   y=354   width=25    height=25    xoffset=-1    yoffset=10    xadvance=21    page=0 chnl=0 letter="u"
char id=118    x=945   y=326   width=26    height=26    xoffset=-0    yoffset=9     xadvance=19    page=0 chnl=0 letter="v"
char id=119    x=0     y=354   width=36    height=25    xoffset=-0    yoffset=10    xadvance=30    page=0 chnl=0 letter="w"
char id=120    x=99    y=354   width=29    height=25    xoffset=-2    yoffset=10    xadvance=22    page=0 chnl=0 letter="x"
char id=121    x=413   y=354   width=23    height=25    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="y"
char id=122    x=290   y=354   width=26    height=25    xoffset=-2    yoffset=10    xadvance=19    page=0 chnl=0 letter="z"
char id=169    x=429   y=33    width=27    height=30    xoffset=1     yoffset=5     xadvance=27    page=0 chnl=0 letter="©"
char id=8211   x=583   y=379   width=16    height=7     xoffset=1     yoffset=16    xadvance=16    page=0 chnl=0 letter="–"
char id=8230   x=547   y=379   width=22    height=9     xoffset=-3    yoffset=27    xadvance=22    page=0 chnl=0 letter="…"
char id=44032  x=301   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="가"
char id=44033  x=618   y=33    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="각"
char id=44036  x=0     y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="간"
char id=44048  x=799   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="감"
char id=44054  x=510   y=33    width=27    height=30    xoffset=1     yoffset=5     xadvance=28    page=0 chnl=0 letter="갖"
char id=44057  x=54    y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="같"
char id=44060  x=375   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="개"
char id=44144  x=768   y=240   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="거"
char id=44148  x=50    y=182   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="건"
char id=44163  x=886   y=124   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="것"
char id=44172  x=275   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="게"
char id=44192  x=348   y=33    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="겠"
char id=44200  x=288   y=269   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="겨"
char id=44201  x=144   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="격"
char id=44208  x=980   y=153   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="결"
char id=44221  x=48    y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="경"
char id=44228  x=905   y=153   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="계"
char id=44256  x=929   y=354   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="고"
char id=44263  x=621   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="곧"
char id=44272  x=486   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="곰"
char id=44273  x=54    y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="곱"
char id=44275  x=270   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="곳"
char id=44277  x=162   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="공"
char id=44284  x=547   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="과"
char id=44288  x=463   y=65    width=28    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="관"
char id=44340  x=576   y=240   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="괴"
char id=44396  x=594   y=326   width=27    height=27    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="구"
char id=44397  x=216   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="국"
char id=44400  x=810   y=326   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="군"
char id=44417  x=27    y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="궁"
char id=44536  x=394   y=379   width=27    height=22    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="그"
char id=44544  x=135   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="글"
char id=44552  x=540   y=326   width=27    height=27    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="금"
char id=44553  x=459   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="급"
char id=44592  x=943   y=211   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="기"
char id=44596  x=275   y=211   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="긴"
char id=44600  x=900   y=182   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="길"
char id=44620  x=266   y=65    width=29    height=29    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="까"
char id=44648  x=702   y=153   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="깨"
char id=44732  x=575   y=182   width=25    height=29    xoffset=0     yoffset=6     xadvance=28    page=0 chnl=0 letter="꺼"
char id=44760  x=728   y=153   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="께"
char id=44984  x=837   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="꾸"
char id=44999  x=243   y=124   width=27    height=29    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="꿇"
char id=45005  x=351   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="꿍"
char id=45208  x=598   y=95    width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="나"
char id=45212  x=338   y=153   width=26    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="난"
char id=45217  x=520   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="낡"
char id=45225  x=104   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="납"
char id=45228  x=909   y=33    width=26    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="났"
char id=45236  x=991   y=211   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="내"
char id=45320  x=432   y=269   width=23    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="너"
char id=45339  x=25    y=65    width=25    height=30    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="넛"
char id=45347  x=219   y=65    width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="넣"
char id=45348  x=528   y=240   width=24    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="네"
char id=45349  x=936   y=240   width=24    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="넥"
char id=45367  x=987   y=33    width=25    height=30    xoffset=3     yoffset=5     xadvance=28    page=0 chnl=0 letter="넷"
char id=45433  x=922   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="녹"
char id=45440  x=405   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="놀"
char id=45448  x=648   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="놈"
char id=45458  x=81    y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="높"
char id=45459  x=189   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="놓"
char id=45572  x=297   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="누"
char id=45712  x=297   y=379   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="느"
char id=45716  x=108   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="는"
char id=45720  x=405   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="늘"
char id=45733  x=733   y=95    width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="능"
char id=45768  x=455   y=269   width=23    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="니"
char id=45772  x=846   y=269   width=23    height=29    xoffset=3     yoffset=5     xadvance=28    page=0 chnl=0 letter="닌"
char id=45784  x=754   y=269   width=23    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="님"
char id=45796  x=220   y=95    width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="다"
char id=45797  x=390   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="닥"
char id=45800  x=624   y=153   width=26    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="단"
char id=45804  x=676   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="달"
char id=45812  x=260   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="담"
char id=45817  x=52    y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="당"
char id=45824  x=864   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="대"
char id=45828  x=600   y=211   width=25    height=29    xoffset=3     yoffset=5     xadvance=28    page=0 chnl=0 letter="댄"
char id=45908  x=501   y=269   width=23    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="더"
char id=45912  x=168   y=269   width=24    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="던"
char id=45931  x=147   y=65    width=24    height=30    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="덫"
char id=45936  x=24    y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="데"
char id=46020  x=821   y=354   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="도"
char id=46024  x=675   y=326   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="돈"
char id=46028  x=108   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="돌"
char id=46041  x=27    y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="동"
char id=46076  x=650   y=153   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="돼"
char id=46096  x=672   y=33    width=27    height=30    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="됐"
char id=46104  x=550   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="되"
char id=46108  x=400   y=211   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="된"
char id=46112  x=286   y=153   width=26    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="될"
char id=46121  x=624   y=240   width=24    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="됩"
char id=46160  x=567   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="두"
char id=46244  x=800   y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="뒤"
char id=46272  x=702   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="듀"
char id=46300  x=0     y=379   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="드"
char id=46301  x=962   y=269   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="득"
char id=46304  x=729   y=326   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="든"
char id=46308  x=972   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="들"
char id=46317  x=810   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="듭"
char id=46356  x=685   y=269   width=23    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="디"
char id=46384  x=787   y=95    width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="따"
char id=46412  x=650   y=211   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="때"
char id=46496  x=696   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="떠"
char id=46504  x=0     y=211   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="떨"
char id=46523  x=195   y=65    width=24    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="떻"
char id=46608  x=324   y=379   width=27    height=23    xoffset=1     yoffset=9     xadvance=28    page=0 chnl=0 letter="또"
char id=46832  x=75    y=182   width=25    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="뛰"
char id=46972  x=274   y=95    width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="라"
char id=46988  x=572   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="람"
char id=46991  x=831   y=33    width=26    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="랏"
char id=47000  x=120   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="래"
char id=47016  x=312   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="램"
char id=47021  x=48    y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="랭"
char id=47084  x=800   y=269   width=23    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="러"
char id=47088  x=120   y=269   width=24    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="런"
char id=47111  x=171   y=65    width=24    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="렇"
char id=47112  x=805   y=153   width=25    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="레"
char id=47116  x=975   y=182   width=25    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="렌"
char id=47140  x=616   y=269   width=23    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="려"
char id=47141  x=243   y=65    width=23    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="력"
char id=47144  x=336   y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="련"
char id=47160  x=935   y=33    width=26    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="렸"
char id=47161  x=360   y=240   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="령"
char id=47196  x=740   y=354   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="로"
char id=47197  x=594   y=124   width=27    height=29    xoffset=1     yoffset=6     xadvance=28    page=0 chnl=0 letter="록"
char id=47200  x=918   y=326   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="론"
char id=47308  x=686   y=354   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="료"
char id=47336  x=729   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="루"
char id=47448  x=756   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="류"
char id=47476  x=81    y=379   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="르"
char id=47480  x=648   y=326   width=27    height=27    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="른"
char id=47484  x=81    y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="를"
char id=47492  x=378   y=326   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="름"
char id=47502  x=891   y=298   width=27    height=28    xoffset=1     yoffset=7     xadvance=28    page=0 chnl=0 letter="릎"
char id=47532  x=708   y=269   width=23    height=29    xoffset=3     yoffset=6     xadvance=28    page=0 chnl=0 letter="리"
char id=47536  x=72    y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="린"
char id=47540  x=240   y=269   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="릴"
char id=47549  x=662   y=269   width=23    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="립"
char id=47560  x=162   y=124   width=27    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="마"
char id=47561  x=208   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="막"
char id=47564  x=990   y=124   width=26    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="만"
char id=47566  x=753   y=33    width=26    height=30    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="많"
char id=47568  x=234   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="말"
char id=47581  x=546   y=153   width=26    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="망"
char id=47582  x=779   y=33    width=26    height=30    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="맞"
char id=47588  x=895   y=211   width=24    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="매"
char id=47592  x=750   y=211   width=25    height=29    xoffset=2     yoffset=5     xadvance=28    page=0 chnl=0 letter="맨"
char id=47672  x=731   y=269   width=23    height=29    xoffset=2     yoffset=6     xadvance=28    page=0 chnl=0 letter="머"
