info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderJapanese4x.png"
chars count=608
char id=32     x=1669  y=1835  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=12371  x=2521  y=1739  width=85    height=91    xoffset=23    yoffset=38    xadvance=128   page=0 chnl=0 letter="こ"
char id=12372  x=2333  y=1739  width=98    height=91    xoffset=21    yoffset=38    xadvance=128   page=0 chnl=0 letter="ご"
char id=12373  x=2494  y=1526  width=91    height=107   xoffset=19    yoffset=27    xadvance=128   page=0 chnl=0 letter="さ"
char id=12375  x=605   y=1635  width=83    height=104   xoffset=29    yoffset=30    xadvance=128   page=0 chnl=0 letter="し"
char id=12376  x=2671  y=1526  width=83    height=107   xoffset=29    yoffset=28    xadvance=128   page=0 chnl=0 letter="じ"
char id=12377  x=571   y=1415  width=109   height=111   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="す"
char id=12378  x=1233  y=128   width=118   height=120   xoffset=10    yoffset=18    xadvance=128   page=0 chnl=0 letter="ず"
char id=12379  x=1178  y=1635  width=114   height=102   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="せ"
char id=12381  x=229   y=1635  width=107   height=104   xoffset=10    yoffset=31    xadvance=128   page=0 chnl=0 letter="そ"
char id=12382  x=117   y=1635  width=112   height=104   xoffset=9     yoffset=31    xadvance=128   page=0 chnl=0 letter="ぞ"
char id=12383  x=923   y=1526  width=105   height=108   xoffset=12    yoffset=26    xadvance=128   page=0 chnl=0 letter="た"
char id=12384  x=2733  y=1302  width=105   height=112   xoffset=11    yoffset=22    xadvance=128   page=0 chnl=0 letter="だ"
char id=12385  x=2400  y=1526  width=94    height=107   xoffset=15    yoffset=26    xadvance=128   page=0 chnl=0 letter="ち"
char id=12387  x=603   y=1835  width=84    height=66    xoffset=21    yoffset=70    xadvance=128   page=0 chnl=0 letter="っ"
char id=12388  x=3865  y=1739  width=104   height=81    xoffset=11    yoffset=46    xadvance=128   page=0 chnl=0 letter="つ"
char id=12390  x=1630  y=1739  width=102   height=94    xoffset=13    yoffset=39    xadvance=128   page=0 chnl=0 letter="て"
char id=12391  x=1903  y=1739  width=111   height=93    xoffset=12    yoffset=39    xadvance=128   page=0 chnl=0 letter="で"
char id=12392  x=521   y=1635  width=84    height=104   xoffset=23    yoffset=27    xadvance=128   page=0 chnl=0 letter="と"
char id=12393  x=93    y=1526  width=92    height=109   xoffset=23    yoffset=23    xadvance=128   page=0 chnl=0 letter="ど"
char id=12394  x=2567  y=1415  width=109   height=110   xoffset=10    yoffset=25    xadvance=128   page=0 chnl=0 letter="な"
char id=12395  x=336   y=1635  width=98    height=104   xoffset=17    yoffset=30    xadvance=128   page=0 chnl=0 letter="に"
char id=12397  x=3710  y=1302  width=118   height=111   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="ね"
char id=12398  x=3899  y=1635  width=104   height=96    xoffset=13    yoffset=36    xadvance=128   page=0 chnl=0 letter="の"
char id=12399  x=3727  y=1526  width=104   height=105   xoffset=16    yoffset=29    xadvance=128   page=0 chnl=0 letter="は"
char id=12400  x=1407  y=1188  width=113   height=114   xoffset=15    yoffset=21    xadvance=128   page=0 chnl=0 letter="ば"
char id=12401  x=679   y=1302  width=112   height=113   xoffset=16    yoffset=22    xadvance=128   page=0 chnl=0 letter="ぱ"
char id=12402  x=2056  y=1635  width=107   height=100   xoffset=16    yoffset=34    xadvance=128   page=0 chnl=0 letter="ひ"
char id=12403  x=2455  y=1415  width=112   height=110   xoffset=15    yoffset=24    xadvance=128   page=0 chnl=0 letter="び"
char id=12406  x=3900  y=1526  width=118   height=104   xoffset=8     yoffset=29    xadvance=128   page=0 chnl=0 letter="ぶ"
char id=12409  x=3373  y=1739  width=115   height=84    xoffset=7     yoffset=38    xadvance=128   page=0 chnl=0 letter="べ"
char id=12411  x=3079  y=1526  width=104   height=106   xoffset=16    yoffset=29    xadvance=128   page=0 chnl=0 letter="ほ"
char id=12414  x=2211  y=1526  width=95    height=107   xoffset=18    yoffset=27    xadvance=128   page=0 chnl=0 letter="ま"
char id=12415  x=3402  y=1526  width=113   height=105   xoffset=11    yoffset=32    xadvance=128   page=0 chnl=0 letter="み"
char id=12416  x=1810  y=1526  width=105   height=107   xoffset=14    yoffset=28    xadvance=128   page=0 chnl=0 letter="む"
char id=12417  x=3183  y=1526  width=104   height=106   xoffset=13    yoffset=28    xadvance=128   page=0 chnl=0 letter="め"
char id=12418  x=2306  y=1526  width=94    height=107   xoffset=16    yoffset=27    xadvance=128   page=0 chnl=0 letter="も"
char id=12419  x=2606  y=1739  width=89    height=90    xoffset=20    yoffset=49    xadvance=128   page=0 chnl=0 letter="ゃ"
char id=12420  x=680   y=1415  width=109   height=111   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="や"
char id=12424  x=0     y=1526  width=93    height=109   xoffset=17    yoffset=26    xadvance=128   page=0 chnl=0 letter="よ"
char id=12425  x=434   y=1635  width=87    height=104   xoffset=23    yoffset=29    xadvance=128   page=0 chnl=0 letter="ら"
char id=12426  x=2676  y=1415  width=72    height=110   xoffset=29    yoffset=26    xadvance=128   page=0 chnl=0 letter="り"
char id=12427  x=803   y=1635  width=98    height=103   xoffset=15    yoffset=32    xadvance=128   page=0 chnl=0 letter="る"
char id=12428  x=1994  y=1415  width=116   height=110   xoffset=9     yoffset=27    xadvance=128   page=0 chnl=0 letter="れ"
char id=12429  x=2373  y=1635  width=94    height=100   xoffset=16    yoffset=33    xadvance=128   page=0 chnl=0 letter="ろ"
char id=12431  x=3676  y=1415  width=108   height=109   xoffset=10    yoffset=28    xadvance=128   page=0 chnl=0 letter="わ"
char id=12434  x=1028  y=1526  width=100   height=108   xoffset=13    yoffset=26    xadvance=128   page=0 chnl=0 letter="を"
char id=12435  x=2863  y=1526  width=109   height=106   xoffset=11    yoffset=27    xadvance=128   page=0 chnl=0 letter="ん"
char id=12449  x=3698  y=1739  width=85    height=82    xoffset=24    yoffset=54    xadvance=128   page=0 chnl=0 letter="ァ"
char id=12450  x=2269  y=1635  width=104   height=100   xoffset=14    yoffset=35    xadvance=128   page=0 chnl=0 letter="ア"
char id=12451  x=3155  y=1739  width=83    height=87    xoffset=20    yoffset=51    xadvance=128   page=0 chnl=0 letter="ィ"
char id=12452  x=1915  y=1526  width=101   height=107   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="イ"
char id=12453  x=3238  y=1739  width=76    height=87    xoffset=28    yoffset=50    xadvance=128   page=0 chnl=0 letter="ゥ"
char id=12454  x=1226  y=1526  width=93    height=108   xoffset=20    yoffset=27    xadvance=128   page=0 chnl=0 letter="ウ"
char id=12455  x=775   y=1835  width=87    height=63    xoffset=21    yoffset=69    xadvance=128   page=0 chnl=0 letter="ェ"
char id=12456  x=108   y=1835  width=107   height=77    xoffset=11    yoffset=43    xadvance=128   page=0 chnl=0 letter="エ"
char id=12458  x=711   y=1526  width=107   height=108   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="オ"
char id=12459  x=2016  y=1526  width=98    height=107   xoffset=13    yoffset=27    xadvance=128   page=0 chnl=0 letter="カ"
char id=12460  x=2475  y=1073  width=113   height=115   xoffset=12    yoffset=20    xadvance=128   page=0 chnl=0 letter="ガ"
char id=12461  x=1002  y=1415  width=104   height=111   xoffset=14    yoffset=27    xadvance=128   page=0 chnl=0 letter="キ"
char id=12463  x=1307  y=1415  width=94    height=111   xoffset=14    yoffset=25    xadvance=128   page=0 chnl=0 letter="ク"
char id=12464  x=477   y=1188  width=118   height=114   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="グ"
char id=12465  x=600   y=1526  width=111   height=108   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="ケ"
char id=12466  x=708   y=957   width=117   height=116   xoffset=8     yoffset=20    xadvance=128   page=0 chnl=0 letter="ゲ"
char id=12467  x=2885  y=1739  width=87    height=89    xoffset=21    yoffset=41    xadvance=128   page=0 chnl=0 letter="コ"
char id=12468  x=461   y=1415  width=110   height=111   xoffset=18    yoffset=19    xadvance=128   page=0 chnl=0 letter="ゴ"
char id=12470  x=0     y=1188  width=120   height=114   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="ザ"
char id=12471  x=1607  y=1635  width=100   height=101   xoffset=18    yoffset=31    xadvance=128   page=0 chnl=0 letter="シ"
char id=12472  x=2190  y=1302  width=111   height=112   xoffset=18    yoffset=21    xadvance=128   page=0 chnl=0 letter="ジ"
char id=12473  x=3793  y=1635  width=106   height=96    xoffset=11    yoffset=36    xadvance=128   page=0 chnl=0 letter="ス"
char id=12475  x=2163  y=1635  width=106   height=100   xoffset=10    yoffset=30    xadvance=128   page=0 chnl=0 letter="セ"
char id=12476  x=0     y=1415  width=117   height=111   xoffset=9     yoffset=20    xadvance=128   page=0 chnl=0 letter="ゼ"
char id=12477  x=2467  y=1635  width=90    height=100   xoffset=19    yoffset=36    xadvance=128   page=0 chnl=0 letter="ソ"
char id=12479  x=2389  y=1188  width=96    height=114   xoffset=14    yoffset=24    xadvance=128   page=0 chnl=0 letter="タ"
char id=12480  x=2548  y=369   width=120   height=118   xoffset=9     yoffset=20    xadvance=128   page=0 chnl=0 letter="ダ"
char id=12481  x=818   y=1526  width=105   height=108   xoffset=12    yoffset=28    xadvance=128   page=0 chnl=0 letter="チ"
char id=12483  x=3783  y=1739  width=82    height=82    xoffset=24    yoffset=54    xadvance=128   page=0 chnl=0 letter="ッ"
char id=12484  x=1707  y=1635  width=100   height=101   xoffset=14    yoffset=34    xadvance=128   page=0 chnl=0 letter="ツ"
char id=12486  x=1406  y=1635  width=106   height=102   xoffset=12    yoffset=34    xadvance=128   page=0 chnl=0 letter="テ"
char id=12487  x=0     y=1635  width=117   height=104   xoffset=11    yoffset=31    xadvance=128   page=0 chnl=0 letter="デ"
char id=12488  x=1394  y=1526  width=69    height=108   xoffset=38    yoffset=27    xadvance=128   page=0 chnl=0 letter="ト"
char id=12489  x=1319  y=1526  width=75    height=108   xoffset=38    yoffset=27    xadvance=128   page=0 chnl=0 letter="ド"
char id=12490  x=3622  y=1526  width=105   height=105   xoffset=12    yoffset=29    xadvance=128   page=0 chnl=0 letter="ナ"
char id=12493  x=2301  y=1302  width=109   height=112   xoffset=10    yoffset=26    xadvance=128   page=0 chnl=0 letter="ネ"
char id=12494  x=2824  y=1635  width=89    height=99    xoffset=18    yoffset=31    xadvance=128   page=0 chnl=0 letter="ノ"
char id=12495  x=2118  y=1739  width=116   height=92    xoffset=7     yoffset=37    xadvance=128   page=0 chnl=0 letter="ハ"
char id=12496  x=2588  y=1635  width=120   height=99    xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="バ"
char id=12497  x=2708  y=1635  width=116   height=99    xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="パ"
char id=12499  x=1207  y=1415  width=100   height=111   xoffset=26    yoffset=19    xadvance=128   page=0 chnl=0 letter="ビ"
char id=12500  x=1128  y=1526  width=98    height=108   xoffset=26    yoffset=22    xadvance=128   page=0 chnl=0 letter="ピ"
char id=12501  x=1203  y=1739  width=93    height=95    xoffset=19    yoffset=38    xadvance=128   page=0 chnl=0 letter="フ"
char id=12502  x=3051  y=250   width=111   height=119   xoffset=17    yoffset=18    xadvance=128   page=0 chnl=0 letter="ブ"
char id=12503  x=3784  y=1415  width=107   height=109   xoffset=18    yoffset=25    xadvance=128   page=0 chnl=0 letter="プ"
char id=12504  x=416   y=1835  width=115   height=73    xoffset=7     yoffset=48    xadvance=128   page=0 chnl=0 letter="ヘ"
char id=12505  x=3040  y=1739  width=115   height=87    xoffset=7     yoffset=34    xadvance=128   page=0 chnl=0 letter="ベ"
char id=12506  x=3488  y=1739  width=115   height=83    xoffset=7     yoffset=40    xadvance=128   page=0 chnl=0 letter="ペ"
char id=12507  x=3450  y=1415  width=113   height=109   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="ホ"
char id=12508  x=0     y=605   width=115   height=118   xoffset=8     yoffset=19    xadvance=128   page=0 chnl=0 letter="ボ"
char id=12509  x=115   y=605   width=115   height=118   xoffset=8     yoffset=19    xadvance=128   page=0 chnl=0 letter="ポ"
char id=12510  x=2014  y=1739  width=104   height=93    xoffset=14    yoffset=39    xadvance=128   page=0 chnl=0 letter="マ"
char id=12511  x=1091  y=1635  width=87    height=103   xoffset=19    yoffset=30    xadvance=128   page=0 chnl=0 letter="ミ"
char id=12512  x=2754  y=1526  width=109   height=106   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="ム"
char id=12513  x=996   y=1635  width=95    height=103   xoffset=13    yoffset=30    xadvance=128   page=0 chnl=0 letter="メ"
char id=12514  x=1524  y=1739  width=106   height=94    xoffset=12    yoffset=36    xadvance=128   page=0 chnl=0 letter="モ"
char id=12515  x=2695  y=1739  width=88    height=90    xoffset=19    yoffset=49    xadvance=128   page=0 chnl=0 letter="ャ"
char id=12516  x=789   y=1415  width=108   height=111   xoffset=11    yoffset=26    xadvance=128   page=0 chnl=0 letter="ヤ"
char id=12517  x=687   y=1835  width=88    height=63    xoffset=20    yoffset=69    xadvance=128   page=0 chnl=0 letter="ュ"
char id=12518  x=0     y=1835  width=108   height=77    xoffset=11    yoffset=43    xadvance=128   page=0 chnl=0 letter="ユ"
char id=12519  x=3969  y=1739  width=71    height=78    xoffset=28    yoffset=60    xadvance=128   page=0 chnl=0 letter="ョ"
char id=12521  x=1512  y=1635  width=95    height=102   xoffset=18    yoffset=33    xadvance=128   page=0 chnl=0 letter="ラ"
char id=12522  x=3831  y=1526  width=69    height=105   xoffset=30    yoffset=30    xadvance=128   page=0 chnl=0 letter="リ"
char id=12523  x=688   y=1635  width=115   height=103   xoffset=8     yoffset=31    xadvance=128   page=0 chnl=0 letter="ル"
char id=12524  x=1904  y=1635  width=85    height=101   xoffset=28    yoffset=32    xadvance=128   page=0 chnl=0 letter="レ"
char id=12525  x=2431  y=1739  width=90    height=91    xoffset=20    yoffset=39    xadvance=128   page=0 chnl=0 letter="ロ"
char id=12527  x=3220  y=1635  width=92    height=97    xoffset=21    yoffset=36    xadvance=128   page=0 chnl=0 letter="ワ"
char id=12531  x=2234  y=1739  width=99    height=92    xoffset=18    yoffset=39    xadvance=128   page=0 chnl=0 letter="ン"
char id=12532  x=1924  y=840   width=106   height=117   xoffset=20    yoffset=18    xadvance=128   page=0 chnl=0 letter="ヴ"
char id=12539  x=1243  y=1835  width=23    height=23    xoffset=54    yoffset=70    xadvance=128   page=0 chnl=0 letter="・"
char id=12540  x=1380  y=1835  width=107   height=12    xoffset=11    yoffset=75    xadvance=128   page=0 chnl=0 letter="ー"
char id=19968  x=1266  y=1835  width=114   height=12    xoffset=8     yoffset=74    xadvance=128   page=0 chnl=0 letter="一"
